CCN,OSHPD_ID,Hospital,City,County,ZIP,Beds,DispropShareHospital,SafetyNet,HAIWorstQ,HAI15,Readmit13,Readmit14,Readmit15,VB14,VB15,2015Penalty,PreTaxNet,TotalMargin,NetIncome,MedicareNet,MedicarePer,DSHPay,DSHPer
050261,106540798,SIERRA VIEW DISTRICT HOSPITAL,PORTERVILLE,Tulare,93257,167,DSH,SNH,Y,9.3,0.9986,0.9998,0.9925,1.00148,1.00155,0.0160,7529817.00,0.0131,7529817.00,41586319.00,5.5230,3614908.00,0.4800
050118,106392287,DOCTORS HOSPITAL OF MANTECA,MANTECA,San Joaquin,95336,73,Non-DSH,Not SNH,N,4.675,0.99,0.9907,0.9901,0.999107,0.994306,0.0156,6244681.00,0.0740,6244681.00,23792815.00,3.8100,0.00,0.0000
050485,106190525,LONG BEACH MEMORIAL MEDICAL CENTER,LONG BEACH,Los Angeles,90806,462,Non-DSH,SNH,Y,8.35,0.9946,0.9961,0.9976,0.999748,0.996825,0.0156,80948061.00,0.0436,80948061.00,156973344.00,1.9390,0.00,0.0000
050228,106380939,SAN FRANCISCO GENERAL HOSPITAL,SAN FRANCISCO,San Francisco,94110,598,DSH,SNH,Y,7.075,0.9985,0.9975,0.9976,0.998502,0.996881,0.0155,29920156.00,0.0130,29920156.00,103139427.00,3.4470,112444334.00,3.7580
050278,106190385,PROVIDENCE HOLY CROSS MEDICAL CENTER,MISSION HILLS,Los Angeles,91345,377,DSH,SNH,Y,8.375,0.9976,0.9973,0.9932,0.999874,1.00145,0.0154,18397334.00,0.0082,18397334.00,134785496.00,7.3260,2179905.00,0.1180
050761,106190517,PROVIDENCE TARZANA MEDICAL CENTER,TARZANA,Los Angeles,91356,249,Non-DSH,Not SNH,Y,7.025,0.9969,0.9985,0.9973,0.997956,0.997638,0.0151,7776901.00,0.0056,7776901.00,116041734.00,14.9210,0.00,0.0000
050022,106331312,RIVERSIDE COMMUNITY HOSPITAL,RIVERSIDE,Riverside,92501,373,Non-DSH,Not SNH,N,5.3,0.999,0.9949,0.9907,0.999075,0.994394,0.0149,87901076.00,0.0319,87901076.00,184283742.00,2.0960,0.00,0.0000
050570,106301175,FOUNTAIN VALLEY RGNL HOSP AND MED CTR - EUCLID,FOUNTAIN VALLEY,Orange,92708,293,DSH,Not SNH,N,4.65,0.9975,0.9938,0.9907,0.999753,0.99451,0.0148,15304479.00,0.0441,15304479.00,107590984.00,7.0300,5223611.00,0.3410
050376,106191227,LAC/HARBOR-UCLA MEDICAL CENTER,TORRANCE,Los Angeles,90502,453,DSH,SNH,Y,8.7,0.9987,0.9999,0.9986,,0.996825,0.0146,180941383.00,0.1102,180941383.00,42600405.00,0.2350,143999607.00,0.7960
050534,106331216,JOHN F KENNEDY MEMORIAL HOSPITAL,INDIO,Riverside,92201,156,DSH,Not SNH,N,3.95,0.9968,0.9987,0.9893,0.998912,0.996649,0.0141,3329237.00,0.0261,3329237.00,41462848.00,12.4540,0.00,0.0000
050102,106331293,PARKVIEW COMMUNITY HOSPITAL MEDICAL CENTER,RIVERSIDE,Riverside,92503,193,DSH,SNH,N,4.925,0.9962,0.9996,0.9922,0.993847,0.994413,0.0134,3173295.00,0.0048,3173295.00,49569484.00,15.6210,4015252.00,1.2650
050747,106301258,COASTAL COMMUNITIES HOSPITAL,SANTA ANA,Orange,92704,178,DSH,Not SNH,Y,8.675,0.9998,0.9997,0.9987,0.995356,0.998008,0.0133,10965534.00,-0.2090,10965534.00,16925056.00,0.0000,4117185.00,0.0000
050126,106190812,VALLEY PRESBYTERIAN HOSPITAL,VAN NUYS,Los Angeles,91405,350,DSH,Not SNH,N,5.6,0.9981,0.9965,0.9861,0.997182,1.00061,0.0133,23012996.00,0.0270,23012996.00,86803187.00,3.7720,15065794.00,0.6550
050512,106010858,KAISER FND HOSP - HAYWARD/FREMONT,HAYWARD,Alameda,94545,213,Non-DSH,Not SNH,Y,7.075,1,1,1,,0.996804,0.0132,0.00,0.0000,0.00,0.00,0.0000,0.00,0.0000
050588,106190673,SAN DIMAS COMMUNITY HOSPITAL,SAN DIMAS,Los Angeles,91773,101,Non-DSH,Not SNH,N,3.35,0.9976,1,0.9954,0.998216,0.991416,0.0132,5576357.00,0.0216,5576357.00,23687349.00,4.2480,0.00,0.0000
050211,106010735,ALAMEDA HOSPITAL,ALAMEDA,Alameda,94501,281,Non-DSH,Not SNH,N,1.35,0.9973,0.9971,0.9927,0.993166,0.994447,0.0129,2353989.00,-0.0316,2353989.00,32149531.00,0.0000,0.00,0.0000
050262,106190796,RONALD REAGAN UCLA MEDICAL CENTER,LOS ANGELES,Los Angeles,90095,466,DSH,Not SNH,Y,8.7,0.9982,0.9981,0.9976,1.00588,0.999643,0.0128,154765337.00,0.0439,154765337.00,372590658.00,2.4070,0.00,0.0000
050149,106190125,CALIFORNIA HOSPITAL MEDICAL CENTER - LOS ANGELES,LOS ANGELES,Los Angeles,90015,318,DSH,SNH,N,5.975,0.9975,0.9958,0.9912,0.998111,0.996334,0.0125,11662655.00,0.0343,11662655.00,36485742.00,3.1280,49587840.00,4.2520
050025,106370782,UNIVERSITY OF CALIF-SAN DIEGO MEDICAL CENTER,SAN DIEGO,San Diego,92103,390,DSH,Not SNH,Y,7.6,0.9979,0.9973,0.9979,1.00104,,0.0121,213708066.00,0.0684,213708066.00,279975112.00,1.3100,120697000.00,0.5650
050745,106301140,CHAPMAN MEDICAL CENTER,ORANGE,Orange,92669,114,DSH,Not SNH,Y,8.65,1,0.9968,0.9984,,0.999516,0.0121,4628221.00,-0.1006,4628221.00,12817752.00,0.0000,70000.00,0.0000
050373,106191228,LAC+USC MEDICAL CENTER,LOS ANGELES,Los Angeles,90033,676,DSH,SNH,Y,7.075,0.9996,0.9989,0.9987,0.996275,0.999218,0.0121,106527237.00,0.0434,106527237.00,39843320.00,0.3740,98673484.00,0.9260
050180,106070988,JOHN MUIR MEDICAL CENTER-WALNUT CREEK CAMPUS,WALNUT CREEK,Contra Costa,94598,572,Non-DSH,Not SNH,Y,8.325,1,1,1,1.00126,0.998197,0.0118,73337854.00,0.0964,73337854.00,184718556.00,2.5190,0.00,0.0000
050115,106370755,PALOMAR HEALTH DOWNTOWN CAMPUS,ESCONDIDO,San Diego,92025,295,Non-DSH,Not SNH,Y,7.325,1,0.9999,1,0.996561,0.998394,0.0116,20399435.00,-0.0112,20399435.00,176123574.00,0.0000,0.00,0.0000
050063,106190382,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,LOS ANGELES,Los Angeles,90027,434,DSH,Not SNH,N,5.675,0.9951,0.9972,0.9918,1.00015,0.996772,0.0114,29567757.00,0.1113,29567757.00,101104544.00,3.4190,20765206.00,0.7020
050770,106334589,LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA,MURRIETA,Riverside,92563,106,Non-DSH,Not SNH,N,6.525,1,0.9989,0.9929,0.991558,0.995798,0.0113,31639959.00,-0.0435,31639959.00,77659148.00,0.0000,0.00,0.0000
050737,106190315,GARFIELD MEDICAL CENTER,MONTEREY PARK,Los Angeles,91754,210,DSH,Not SNH,N,6.575,0.9912,0.9944,0.9905,0.99929,0.998215,0.0113,29374300.00,0.1213,29373500.00,91364588.00,3.1100,4557207.00,0.1550
050276,106070924,CONTRA COSTA REGIONAL MEDICAL CENTER,MARTINEZ,Contra Costa,94553,166,DSH,SNH,Y,7.075,0.999,0.9983,1,0.993627,0.998847,0.0112,32989468.00,0.0792,32989468.00,39429779.00,1.1950,45756547.00,1.3870
050245,106364231,ARROWHEAD REGIONAL MEDICAL CENTER,COLTON,San Bernardino,92324-1816,456,DSH,SNH,Y,7.7,0.998,0.9981,0.9996,0.994266,0.999311,0.0111,54601022.00,0.1072,54601022.00,55072716.00,1.0090,67231418.00,1.2310
050245,106190049,KINDRED HOSPITAL BALDWIN PARK,BALDWIN PARK,Los Angeles,91706,95,Non-DSH,Not SNH,Y,7.7,0.998,0.9981,0.9996,0.994266,0.999311,0.0111,11256488.00,0.0582,11256488.00,36080642.00,3.2050,0.00,0.0000
050245,106190049,KINDRED HOSPITAL BALDWIN PARK,BALDWIN PARK,Los Angeles,91706,95,Non-DSH,Not SNH,Y,7.7,0.998,0.9981,0.9996,0.994266,0.999311,0.0111,11256488.00,0.0582,11256488.00,36080642.00,3.2050,0.00,0.0000
050030,106040937,OROVILLE HOSPITAL,OROVILLE,Butte,95966,153,DSH,Not SNH,N,5.675,0.99,0.9919,0.9897,0.998719,0.99927,0.0110,2059376.00,0.0027,2059376.00,88518728.00,42.9830,1289406.00,0.6260
050752,106190110,SOUTHERN CALIFORNIA HOSPITAL AT CULVER CITY,CULVER CITY,Los Angeles,90231,420,Non-DSH,Not SNH,,,0.9945,0.9918,0.989,,,0.0110,,,,,,,
050125,106430705,REGIONAL MEDICAL OF SAN JOSE,SAN JOSE,Santa Clara,95116,282,Non-DSH,Not SNH,N,6.75,0.9978,0.9989,0.9935,0.998232,0.995509,0.0110,25483914.00,0.0102,25483914.00,140190169.00,5.5010,0.00,0.0000
050069,106301340,ST. JOSEPH HOSPITAL - ORANGE,ORANGE,Orange,92868,463,Non-DSH,Not SNH,Y,7.675,1,1,0.9994,0.99467,0.999816,0.0108,43317446.00,0.0205,43317446.00,202448749.00,4.6740,0.00,0.0000
050043,106010937,ALTA BATES SUMMIT MED CTR-SUMMIT CAMPUS-HAWTHORNE,OAKLAND,Alameda,94609,337,Non-DSH,Not SNH,N,4.675,0.996,0.998,0.9909,0.998915,0.998334,0.0108,16451276.00,-0.0387,16451276.00,170983067.00,0.0000,0.00,0.0000
050043,106013687,MPI CHEMICAL DEPENDENCY RECOVERY HOSPITAL,OAKLAND,Alameda,94609,24,Non-DSH,Not SNH,N,4.675,0.996,0.998,0.9909,0.998915,0.998334,0.0108,3214456.00,-0.3401,3214456.00,14416.00,0.0000,0.00,0.0000
050043,106013687,MPI CHEMICAL DEPENDENCY RECOVERY HOSPITAL,OAKLAND,Alameda,94609,24,Non-DSH,Not SNH,N,4.675,0.996,0.998,0.9909,0.998915,0.998334,0.0108,3214456.00,-0.3401,3214456.00,14416.00,0.0000,0.00,0.0000
050589,106301297,PLACENTIA LINDA HOSPITAL,PLACENTIA,Orange,92670,114,Non-DSH,Not SNH,Y,7.95,0.999,0.9992,0.9961,0.996425,1.00318,0.0107,10759298.00,0.0249,10759298.00,27186606.00,2.5270,0.00,0.0000
050568,106201281,MADERA COMMUNITY HOSPITAL,MADERA,Madera,93637,106,DSH,SNH,N,5.675,1,0.9987,0.9982,0.995775,0.991596,0.0102,2691630.00,0.0144,2691630.00,25901893.00,9.6230,2996815.00,1.1130
050636,106370977,POMERADO HOSPITAL,POWAY,San Diego,92064,236,Non-DSH,Not SNH,Y,7.025,1,1,1,0.992815,0.999879,0.0101,11801857.00,0.0207,11801857.00,53421003.00,4.5260,0.00,0.0000
050103,106190878,WHITE MEMORIAL MEDICAL CENTER,LOS ANGELES,Los Angeles,90033,353,DSH,SNH,Y,7.575,0.9958,0.999,0.9972,0.999759,1.00276,0.0100,32710252.00,0.0176,32710252.00,129863433.00,3.9700,29047372.00,0.8880
050548,106301781,FAIRVIEW DEVELOPMENTAL CENTER,COSTA MESA,Orange,92626,1218,Non-DSH,Not SNH,Y,8.95,1,1,1,,,0.0100,0.00,0.0000,0.00,0.00,0.0000,0.00,0.0000
050545,106191014,LANTERMAN DEVELOPMENTAL CENTER,POMONA,Los Angeles,91768,1258,Non-DSH,Not SNH,Y,8.95,1,1,1,,,0.0100,0.00,0.0000,0.00,0.00,0.0000,0.00,0.0000
050552,106190552,MOTION PICTURE AND TELEVISION HOSPITAL,WOODLAND HILLS,Los Angeles,91364,250,Non-DSH,Not SNH,Y,8,0.9966,1,1,,,0.0100,37633281.00,0.2981,37884285.00,8680295.00,0.2290,0.00,0.0000
050492,106100005,CLOVIS COMMUNITY MEDICAL CENTER,CLOVIS,Fresno,93611,152,Non-DSH,Not SNH,Y,8.7,1,0.9995,1,0.993816,1.00005,0.0099,19604031.00,0.0896,19604031.00,35244168.00,1.7980,0.00,0.0000
050496,106071018,JOHN MUIR MEDICAL CENTER-CONCORD CAMPUS,CONCORD,Contra Costa,94520,267,Non-DSH,Not SNH,Y,8.3,1,1,0.9988,1.00005,1.0013,0.0099,4009459.00,-0.0110,4009459.00,128721017.00,0.0000,0.00,0.0000
050541,106410804,KAISER FND HOSP - REDWOOD CITY,REDWOOD CITY,San Mateo,94063,213,Non-DSH,Not SNH,Y,8.65,1,1,1,,1.00017,0.0098,0.00,0.0000,0.00,0.00,0.0000,0.00,0.0000
050503,106371394,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS,ENCINITAS,San Diego,92024,158,Non-DSH,Not SNH,Y,8,0.9998,1,1,1.00416,1.00025,0.0097,24883488.00,0.0297,24883488.00,78033750.00,3.1360,0.00,0.0000
050549,106560492,LOS ROBLES HOSPITAL AND MEDICAL CENTER,THOUSAND OAKS,Ventura,91360,321,Non-DSH,Not SNH,Y,7.7,1,1,0.9985,0.999361,1.00176,0.0097,77764580.00,0.0386,49022791.00,121883274.00,2.4860,0.00,0.0000
050009,106281047,QUEEN OF THE VALLEY HOSPITAL - NAPA,NAPA,Napa,94558,191,Non-DSH,Not SNH,Y,9.65,1,1,0.9997,0.998098,1.00067,0.0096,13497508.00,0.0113,13497508.00,86003725.00,6.3720,0.00,0.0000
050581,106190240,LAKEWOOD REGIONAL MEDICAL CENTER,LAKEWOOD,Los Angeles,90712,172,Non-DSH,Not SNH,N,3.025,0.9987,0.9978,0.9968,0.997692,0.993571,0.0096,17285945.00,0.0170,17285945.00,82202090.00,4.7550,0.00,0.0000
050603,106301317,SADDLEBACK MEMORIAL MEDICAL CENTER,LAGUNA HILLS,Orange,92653,252,Non-DSH,Not SNH,Y,7.35,1,1,1,0.997928,1.00038,0.0096,37671849.00,0.0291,37671849.00,163977729.00,4.3530,0.00,0.0000
050243,106331164,DESERT REGIONAL MEDICAL CENTER,PALM SPRINGS,Riverside,92262,387,Non-DSH,Not SNH,N,3.35,0.9987,1,0.9944,0.994308,0.996164,0.0094,59785176.00,0.1450,59785176.00,132451956.00,2.2150,0.00,0.0000
050468,106190521,MEMORIAL HOSPITAL OF GARDENA,GARDENA,Los Angeles,90247,172,DSH,SNH,N,5.6,0.9996,0.9959,0.9978,0.997593,0.992876,0.0093,12435617.00,0.0210,12435617.00,49718009.00,3.9980,5564392.00,0.4470
050078,106190680,PROVIDENCE LITTLE COMPANY OF MARY MC - SAN PEDRO,SAN PEDRO,Los Angeles,90732,356,DSH,Not SNH,N,6.675,1,0.9991,0.9977,0.996875,0.993697,0.0086,14643575.00,0.0188,14643575.00,57871503.00,3.9520,850444.00,0.0580
050231,106190630,POMONA VALLEY HOSPITAL MEDICAL CENTER,POMONA,Los Angeles,91767,437,DSH,SNH,N,6.2,0.9994,0.9975,0.9959,1.00142,0.995502,0.0086,14743318.00,0.0054,13249738.00,133863930.00,10.1030,10078589.00,0.7610
050296,106350784,HAZEL HAWKINS MEMORIAL HOSPITAL,HOLLISTER,San Benito,95023,119,DSH,SNH,N,5,0.9948,0.9936,0.9945,0.999395,0.997041,0.0085,713791.00,-0.0086,713791.00,18869178.00,0.0000,414121.00,0.0000
050073,106480989,KAISER FND HOSP - REHABILITATION CENTER VALLEJO,VALLEJO,Solano,94589,248,Non-DSH,Not SNH,Y,9.3,0.9989,0.9999,1,,1.0016,0.0084,0.00,0.0000,0.00,0.00,0.0000,0.00,0.0000
050523,106070934,SUTTER DELTA MEDICAL CENTER,ANTIOCH,Contra Costa,94509,145,Non-DSH,SNH,N,6.375,0.9956,0.9953,0.995,0.99612,0.99661,0.0084,8966363.00,-0.0137,8966363.00,50746153.00,0.0000,0.00,0.0000
050300,106361343,ST. MARY MEDICAL CENTER - APPLE VALLEY,APPLE VALLEY,San Bernardino,92307,212,Non-DSH,Not SNH,N,4.725,0.9939,0.9939,0.9944,1.00076,0.997325,0.0083,17840259.00,0.0145,17840259.00,105303222.00,5.9030,0.00,0.0000
050551,106301248,LOS ALAMITOS MEDICAL CENTER,LOS ALAMITOS,Orange,90720,167,Non-DSH,Not SNH,N,6.375,0.9998,0.9978,0.9938,0.99763,0.998004,0.0082,13860077.00,0.0117,13860077.00,76105021.00,5.4910,0.00,0.0000
